rgb_luminance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,patch_background.started,patch_background.stopped,patch_foreground.started,patch_foreground.stopped,patch_test.started,patch_test.stopped,key_response.keys,key_response.rt,key_response.started,key_response.stopped,text_task.started,text_task.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0.3,19,8,179,1,252.29565079999156,None,252.29565079999156,None,252.29565079999156,None,left,1.1335204999777488,252.3789054999943,None,252.29565079999156,None,253.53047290001996,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,20,0,180,8,253.74475920002442,None,253.74475920002442,None,253.74475920002442,None,right,0.4672949999803677,253.82765110000037,None,253.74475920002442,None,254.32935250003356,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,20,1,181,6,254.5439742000308,None,254.5439742000308,None,254.5439742000308,None,right,0.6461713999742642,254.62705589999678,None,254.5439742000308,None,255.29771539999638,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,20,2,182,1,255.50989089999348,None,255.50989089999348,None,255.50989089999348,None,left,0.7022226999979466,255.59286350000184,None,255.50989089999348,None,256.32787680003094,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,20,3,183,7,256.542007400014,None,256.542007400014,None,256.542007400014,None,right,0.3583117999951355,256.62601980002364,None,256.542007400014,None,257.01059960003477,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,20,4,184,3,257.2256032000296,None,257.2256032000296,None,257.2256032000296,None,right,2.0445628000306897,257.30780270003015,None,257.2256032000296,None,259.3756272000028,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,20,5,185,4,259.589567499992,None,259.589567499992,None,259.589567499992,None,right,0.496128500031773,259.67254130000947,None,259.589567499992,None,260.1940765000181,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,20,6,186,5,260.4054493000149,None,260.4054493000149,None,260.4054493000149,None,right,0.38422270002774894,260.48832460003905,None,260.4054493000149,None,260.8908628000063,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,20,7,187,2,261.1051981000346,None,261.1051981000346,None,261.1051981000346,None,right,0.30744310002774,261.18775240000105,None,261.1051981000346,None,261.52325420000125,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,20,8,188,0,261.73762650002027,None,261.73762650002027,None,261.73762650002027,None,left,0.5064182999776676,261.82052840001415,None,261.73762650002027,None,262.35570409998763,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,21,0,189,0,262.5702859000303,None,262.5702859000303,None,262.5702859000303,None,left,0.3468886000337079,262.65320570004405,None,262.5702859000303,None,263.02224280004157,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,21,1,190,1,263.23627240001224,None,263.23627240001224,None,263.23627240001224,None,left,0.5289334999979474,263.3192981000175,None,263.23627240001224,None,263.87153350003064,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,21,2,191,4,264.08585979999043,None,264.08585979999043,None,264.08585979999043,None,right,0.51167539996095,264.1687423000112,None,264.08585979999043,None,264.703897600004,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,21,3,192,8,264.9184823000105,None,264.9184823000105,None,264.9184823000105,None,right,0.5116668000118807,265.0013382000034,None,264.9184823000105,None,265.5362110999995,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,21,4,193,6,265.75071940000635,None,265.75071940000635,None,265.75071940000635,None,right,0.637226200022269,265.8337587999995,None,265.75071940000635,None,266.5018678000197,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,21,5,194,7,266.716596400016,None,266.716596400016,None,266.716596400016,None,right,0.6323762999963947,266.7996484999894,None,266.716596400016,None,267.4515190999955,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,21,6,195,2,267.6657703000237,None,267.6657703000237,None,267.6657703000237,None,right,1.267018799961079,267.7488543000072,None,267.6657703000237,None,269.03387730004033,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,21,7,196,5,269.24798099999316,None,269.24798099999316,None,269.24798099999316,None,right,0.8519109000335447,269.3310566000291,None,269.24798099999316,None,270.21594090003055,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,21,8,197,3,270.43037399998866,None,270.43037399998866,None,270.43037399998866,None,right,1.3017373000038788,270.5132409000071,None,270.43037399998866,None,271.8618062000023,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,22,0,198,8,272.0628775000223,None,272.0628775000223,None,272.0628775000223,None,right,0.4542176999966614,272.1448977999971,None,272.0628775000223,None,272.6298713000142,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,22,1,199,2,272.84457960003056,None,272.84457960003056,None,272.84457960003056,None,left,0.9833756000152789,272.92780490004225,None,272.84457960003056,None,273.9292521000025,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,22,2,200,7,274.1436322000227,None,274.1436322000227,None,274.1436322000227,None,right,0.5334817999973893,274.2270792000345,None,274.1436322000227,None,274.77829059999203,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,22,3,201,6,274.9928673999966,None,274.9928673999966,None,274.9928673999966,None,right,0.723164800030645,275.0757918000454,None,274.9928673999966,None,275.8274650000385,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,22,4,202,4,276.04177770001115,None,276.04177770001115,None,276.04177770001115,None,right,0.7793249000096694,276.1249747000402,None,276.04177770001115,None,276.92679150000913,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,22,5,203,3,277.1408413000172,None,277.1408413000172,None,277.1408413000172,None,right,0.7840741999680176,277.223784300033,None,277.1408413000172,None,278.0255763999885,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,22,6,204,5,278.23993410001276,None,278.23993410001276,None,278.23993410001276,None,right,0.4839874000172131,278.3231261000037,None,278.23993410001276,None,278.83901360002346,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,22,7,205,0,279.04005800001323,None,279.04005800001323,None,279.04005800001323,None,left,0.5661236000014469,279.12224050000077,None,279.04005800001323,None,279.70751000003656,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,22,8,206,1,279.9219839000143,None,279.9219839000143,None,279.9219839000143,None,left,0.5469657999929041,280.0048961000284,None,279.9219839000143,None,280.5771142000449,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,23,0,207,0,280.78763520001667,None,280.78763520001667,None,280.78763520001667,None,left,0.6562512000091374,280.87072130001616,None,280.78763520001667,None,281.5555938000325,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,23,1,208,7,281.77002450003056,None,281.77002450003056,None,281.77002450003056,None,right,0.5062922000070103,281.8530141999945,None,281.77002450003056,None,282.3861609000014,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,23,2,209,2,282.58693759999005,None,282.58693759999005,None,282.58693759999005,None,right,1.321679699991364,282.66925890004495,None,282.58693759999005,None,284.02037819998804,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,23,3,210,8,284.2349382000393,None,284.2349382000393,None,284.2349382000393,None,right,1.0669293999671936,284.31768840004224,None,284.2349382000393,None,285.40315580001334,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,23,4,211,6,285.61795889999485,None,285.61795889999485,None,285.61795889999485,None,right,0.41918729996541515,285.6998705000151,None,285.61795889999485,None,286.15176169999177,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,23,5,212,1,286.3663634000113,None,286.3663634000113,None,286.3663634000113,None,left,0.6142655999865383,286.449328000017,None,286.3663634000113,None,287.0843538999907,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,23,6,213,5,287.29874810000183,None,287.29874810000183,None,287.29874810000183,None,right,0.5297230000142008,287.3818769000354,None,287.29874810000183,None,287.9335539000458,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,23,7,214,3,288.14797839999665,None,288.14797839999665,None,288.14797839999665,None,right,0.5608174999943003,288.231434300018,None,288.14797839999665,None,288.81760170002235,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,23,8,215,4,289.03057440003613,None,289.03057440003613,None,289.03057440003613,None,right,0.6052081999951042,289.11366430000635,None,289.03057440003613,None,289.74859650002327,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,24,0,216,2,289.96313470002497,None,289.96313470002497,None,289.96313470002497,None,right,0.6176098000141792,290.0460628000437,None,289.96313470002497,None,290.682707400003,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,24,1,217,4,290.8956521000364,None,290.8956521000364,None,290.8956521000364,None,right,0.5003161000204273,290.9788256000029,None,290.8956521000364,None,291.49715260002995,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,24,2,218,3,291.7115910000284,None,291.7115910000284,None,291.7115910000284,None,right,0.43658989999676123,291.7945467000245,None,291.7115910000284,None,292.2663298000116,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,24,3,219,7,292.4775056000217,None,292.4775056000217,None,292.4775056000217,None,right,0.4706237000063993,292.56046160002006,None,292.4775056000217,None,293.06205380003667,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,24,4,220,5,293.2769438000396,None,293.2769438000396,None,293.2769438000396,None,right,0.5190499000018463,293.359993399994,None,293.2769438000396,None,293.91137270000763,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,24,5,221,0,294.12614549999125,None,294.12614549999125,None,294.12614549999125,None,left,0.5972866999800317,294.209733900032,None,294.12614549999125,None,294.8423855000292,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,24,6,222,8,295.0432097000303,None,295.0432097000303,None,295.0432097000303,None,right,0.5954183000139892,295.1249164000037,None,295.0432097000303,None,295.74501370004145,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,24,7,223,1,295.9579344000085,None,295.9579344000085,None,295.9579344000085,None,left,0.9435278999735601,296.04086340003414,None,295.9579344000085,None,297.0092978000175,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,24,8,224,6,297.2234025000362,None,297.2234025000362,None,297.2234025000362,None,right,0.4458975000306964,297.3062419000198,None,297.2234025000362,None,297.77527949999785,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,25,0,225,2,297.98925650003366,None,297.98925650003366,None,297.98925650003366,None,left,1.5669144000275992,298.07224270002916,None,297.98925650003366,None,299.6569613000029,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,25,1,226,8,299.87135680002393,None,299.87135680002393,None,299.87135680002393,None,right,0.5815127000096254,299.9540424000006,None,299.87135680002393,None,300.55598720000125,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,25,2,227,0,300.7702852000366,None,300.7702852000366,None,300.7702852000366,None,right,0.33758320001652464,300.85330210003303,None,300.7702852000366,None,301.22209310001926,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,25,3,228,1,301.4363948000246,None,301.4363948000246,None,301.4363948000246,None,left,4.919960299972445,301.51939610001864,None,301.4363948000246,None,306.46519780001836,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,25,4,229,3,306.6648649999988,None,306.6648649999988,None,306.6648649999988,None,left,1.8028773999540135,306.74808370001847,None,306.6648649999988,None,308.5846906999941,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,25,5,230,6,308.79726690001553,None,308.79726690001553,None,308.79726690001553,None,right,0.42327329999534413,308.8795388000435,None,308.79726690001553,None,309.33118350000586,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,25,6,231,5,309.54580369999167,None,309.54580369999167,None,309.54580369999167,None,right,0.2829288999782875,309.6288612000062,None,309.54580369999167,None,309.93243889999576,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,25,7,232,4,310.1452903000172,None,310.1452903000172,None,310.1452903000172,None,right,0.4350095000118017,310.2286240000394,None,310.1452903000172,None,310.6808148000273,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,25,8,233,7,310.89470970002003,None,310.89470970002003,None,310.89470970002003,None,right,0.5663597999955527,310.9778059000382,None,310.89470970002003,None,311.564974500041,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,26,0,234,5,311.7773236000212,None,311.7773236000212,None,311.7773236000212,None,right,0.6604699000017717,311.86046520003583,None,311.7773236000212,None,312.54560559999663,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,26,1,235,4,312.75962060003076,None,312.75962060003076,None,312.75962060003076,None,right,0.6679634000174701,312.8429540999932,None,312.75962060003076,None,313.5278798000072,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,26,2,236,3,313.74204889999237,None,313.74204889999237,None,313.74204889999237,None,right,0.5671152999857441,313.8253444000147,None,313.74204889999237,None,314.41081800003303,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,26,3,237,6,314.6247648000135,None,314.6247648000135,None,314.6247648000135,None,right,2.0351063999696635,314.70779850002145,None,314.6247648000135,None,316.7747994000092,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,26,4,238,8,316.98922049999237,None,316.98922049999237,None,316.98922049999237,None,right,0.583847300033085,317.07243570004357,None,316.98922049999237,None,317.67434420000063,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,26,5,239,1,317.88864200003445,None,317.88864200003445,None,317.88864200003445,None,left,0.5803529999684542,317.97168900002725,None,317.88864200003445,None,318.5733484000084,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,26,6,240,2,318.7875673000235,None,318.7875673000235,None,318.7875673000235,None,right,2.593154800008051,318.87104160001036,None,318.7875673000235,None,321.48757789999945,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,26,7,241,7,321.701913100027,None,321.701913100027,None,321.701913100027,None,right,0.3833937000017613,321.7852069000364,None,321.701913100027,None,322.1869394000387,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,26,8,242,0,322.40129060001345,None,322.40129060001345,None,322.40129060001345,None,left,0.6108938999823295,322.4844490000396,None,322.40129060001345,None,323.1172059000237,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,27,0,243,7,323.3180408999906,None,323.3180408999906,None,323.3180408999906,None,right,0.4801543999928981,323.40023190004285,None,323.3180408999906,None,323.9021342000342,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,27,1,244,6,324.1162812000257,None,324.1162812000257,None,324.1162812000257,None,right,0.6231972000095993,324.1996713000117,None,324.1162812000257,None,324.8512978000217,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,27,2,245,4,325.06547810003394,None,325.06547810003394,None,325.06547810003394,None,right,0.8747213000315242,325.14871209999546,None,325.06547810003394,None,326.050259700045,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,27,3,246,3,326.26473430002807,None,326.26473430002807,None,326.26473430002807,None,right,0.46083070000167936,326.34766850003507,None,326.26473430002807,None,326.83450480003376,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,27,4,247,2,327.0495627000346,None,327.0495627000346,None,327.0495627000346,None,left,3.4843982000020333,327.13066260004416,None,327.0495627000346,None,330.6459623000119,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,27,5,248,8,330.86098340002354,None,330.86098340002354,None,330.86098340002354,None,right,0.3928197000059299,330.94371630001115,None,330.86098340002354,None,331.3648900000262,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,27,6,249,1,331.57699480000883,None,331.57699480000883,None,331.57699480000883,None,left,1.1964621000224724,331.65994680003496,None,331.57699480000883,None,332.87774940003874,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,27,7,250,0,333.0919795000227,None,333.0919795000227,None,333.0919795000227,None,right,0.2717516000266187,333.1751996999956,None,333.0919795000227,None,333.4769985000021,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,27,8,251,5,333.69167880003806,None,333.69167880003806,None,333.69167880003806,None,right,0.8105167999747209,333.7746012000134,None,333.69167880003806,None,334.6095964999986,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,28,0,252,6,334.8238400000264,None,334.8238400000264,None,334.8238400000264,None,right,0.7640891000046395,334.9070490000304,None,334.8238400000264,None,335.70818970003165,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,28,1,253,0,335.92308310000226,None,335.92308310000226,None,335.92308310000226,None,left,0.6112617999897338,336.00592000002507,None,335.92308310000226,None,336.6417238000431,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,28,2,254,7,336.8558850000263,None,336.8558850000263,None,336.8558850000263,None,right,0.4941531999502331,336.9384508000221,None,336.8558850000263,None,337.4585425000405,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,28,3,255,5,337.6713521000347,None,337.6713521000347,None,337.6713521000347,None,right,0.8619989999569952,337.754525700002,None,337.6713521000347,None,338.639369200042,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,28,4,256,8,338.853753900039,None,338.853753900039,None,338.853753900039,None,right,0.6863399999565445,338.936746100022,None,338.853753900039,None,339.6551107999985,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,28,5,257,1,339.8697191000101,None,339.8697191000101,None,339.8697191000101,None,left,0.6792897999985144,339.95299240003806,None,339.8697191000101,None,340.6547021000297,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,28,6,258,2,340.8686377000413,None,340.8686377000413,None,340.8686377000413,None,right,0.255217999976594,340.95176190003986,None,340.8686377000413,None,341.23931520001497,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,28,7,259,4,341.4517087000422,None,341.4517087000422,None,341.4517087000422,None,right,0.8103020000271499,341.53441230003955,None,341.4517087000422,None,342.369955400005,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,28,8,260,3,342.58379840001,None,342.58379840001,None,342.58379840001,None,right,0.5880606999853626,342.66678309999406,None,342.58379840001,None,343.28503630001796,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.45,29,0,261,3,343.4996858999948,None,343.4996858999948,None,343.4996858999948,None,right,0.48831719998270273,343.5826400000369,None,343.4996858999948,None,344.10103640001034,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.3,29,1,262,1,344.3157418000046,None,344.3157418000046,None,344.3157418000046,None,right,0.2646000000531785,344.3988554000389,None,344.3157418000046,None,344.68405859998893,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.6,29,2,263,6,344.89866170001915,None,344.89866170001915,None,344.89866170001915,None,right,0.5952288000262342,344.9814158999943,None,344.89866170001915,None,345.59999630000675,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.9,29,3,264,8,345.81428250001045,None,345.81428250001045,None,345.81428250001045,None,right,0.4630682000424713,345.8973315000185,None,345.81428250001045,None,346.3830805000034,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.7,29,4,265,7,346.59932830004254,None,346.59932830004254,None,346.59932830004254,None,right,0.4004138999735005,346.6800230999943,None,346.59932830004254,None,347.1004302999936,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.55,29,5,266,5,347.3133029000019,None,347.3133029000019,None,347.3133029000019,None,right,0.35470369999529794,347.3962898000027,None,347.3133029000019,None,347.78153790003853,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.5,29,6,267,4,347.995709800045,None,347.995709800045,None,347.995709800045,None,right,0.45613140001660213,348.0789400000358,None,347.995709800045,None,348.56400800001575,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.4,29,7,268,2,348.7784760000068,None,348.7784760000068,None,348.7784760000068,None,right,0.7296775999711826,348.86142219998874,None,348.7784760000068,None,349.61313080001855,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
0.1,29,8,269,0,349.82749930000864,None,349.82749930000864,None,349.82749930000864,None,left,0.48068359994795173,349.91070000000764,None,349.82749930000864,None,350.4125218000263,None,t_rgb,001,2022_Jan_22_1902,contrast,2021.2.3,59.967641451637995,
